[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |      211187 |   (56.63) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |      203679 |   (56.51) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |      197402 |   (56.07) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |      197569 |   (56.84) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |      196103 |   (57.08) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |      195293 |   (56.83) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |      187723 |   (56.45) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |      192313 |   (58.05) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |      202800 |   (55.75) |TX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |      198661 |   (56.20) |TX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |      198593 |   (58.05) |TX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |      194408 |   (56.46) |TX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |      196491 |   (56.84) |TX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |      191215 |   (57.00) |TX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |      191539 |   (56.93) |TX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |      186973 |   (56.92) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |      198747 |     12.74 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |      232698 |     12.90 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |      191602 |     12.36 |RX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |      228047 |     12.69 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |      220896 |     12.76 |RX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |      198084 |     12.62 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |      194355 |     12.46 |RX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |      220619 |     12.69 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |      169958 |     12.74 |RX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |      201317 |     12.27 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |      181373 |     12.77 |RX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |      213691 |     12.83 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |      216566 |     12.75 |RX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |      201205 |     12.64 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |       75390 |     12.38 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |      147349 |     12.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |          7 |       49664 |   (12.38) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |          8 |       48845 |   (12.52) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |          9 |       47145 |   (12.01) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |         10 |       47329 |   (12.33) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |         11 |       46453 |   (12.40) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |         12 |       46196 |   (12.46) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |         13 |       45485 |   (12.12) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |         14 |       45195 |   (12.34) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |         15 |       44609 |   (12.52) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |         16 |       43073 |   (11.91) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |         17 |       43540 |   (12.40) |TX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |         18 |       43008 |   (12.49) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |         19 |       42225 |   (12.38) |TX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |         20 |       41669 |   (12.32) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |         21 |       41160 |   (12.36) |TX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |         22 |       39663 |   (11.65) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  4Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     200.00    221.18    240.00 |       40%       44%       48%
flexran_1          |     UL_LINK  MU1  |     910.00   1001.62   1130.00 |      182%      200%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       24,505,603 Total         24,505,603 OnTime         0 Early         0 Late         0 Corrupt        42 Duplicate]
flexran_1          |             [Rx:               114,344 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,994 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,860     279,860           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,668     539,816 |   196,803 /   196,803      0.00%     118,099 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  17  16  15 16.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  58 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 27000
gnb_cu_1           | [04/03/2022 02:50:56.820812][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [04/03/2022 02:50:56.820831][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [04/03/2022 02:50:57.040990][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [04/03/2022 02:50:57.041002][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (453.64 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (453.79 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (197.79 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 280 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                271         271               0                 0                 0                 16016    16016     16           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            16           0            0            0            0            16016       0         672      0               0               0               0               672            0              0              0              0         260         260               0                 0                 0                 0        4004      4004       0         4004        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        16015   4004    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      10.00    599      0        0        0        0        0        1        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.02     0        1        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        16       898.19  196.53
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 16
gnb_du_1           |     SCH  DL Tpt : 898.19  UL Tpt 196.53
gnb_du_1           |     EGTP DL Tpt : 895.95  UL Tpt 196.38
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  983     0             0             0             0           0            0            0             0            983           0           0           100         0             100           0             1076                 0                    0                    0              0          
gnb_du_1           | 17018  985     0             0             0             0           0            0            0             0            985           0           0           100         0             100           0             1070                 0                    0                    0              0          
gnb_du_1           | 17019  1001    0             0             0             0           0            0            0             0            1001          0           0           101         0             101           0             1087                 0                    0                    0              0          
gnb_du_1           | 17020  1021    0             0             0             0           0            0            0             0            1021          0           0           101         0             101           0             1103                 0                    0                    0              0          
gnb_du_1           | 17021  998     0             0             0             0           0            0            0             0            998           0           0           101         0             101           0             1082                 0                    0                    0              0          
gnb_du_1           | 17022  1003    0             0             0             0           0            0            0             0            1003          0           0           101         0             101           0             1089                 0                    0                    0              0          
gnb_du_1           | 17023  1008    0             0             0             0           0            0            0             0            1008          0           0           100         0             100           0             1086                 0                    0                    0              0          
gnb_du_1           | 17024  986     0             0             0             0           0            0            0             0            986           0           0           100         0             100           0             1070                 0                    0                    0              0          
gnb_du_1           | 17025  1005    0             0             0             0           0            0            0             0            1005          0           0           100         0             100           0             1089                 0                    0                    0              0          
gnb_du_1           | 17026  998     0             0             0             0           0            0            0             0            998           0           0           100         0             100           0             1087                 0                    0                    0              0          
gnb_du_1           | 17027  981     0             0             0             0           0            0            0             0            981           0           0           100         0             100           0             1070                 0                    0                    0              0          
gnb_du_1           | 17028  1016    0             0             0             0           0            0            0             0            1016          0           0           101         0             101           0             1099                 0                    0                    0              0          
gnb_du_1           | 17029  1013    0             0             0             0           0            0            0             0            1013          0           0           101         0             101           0             1098                 0                    0                    0              0          
gnb_du_1           | 17030  1020    0             0             0             0           0            0            0             0            1020          0           0           100         0             100           0             1109                 0                    0                    0              0          
gnb_du_1           | 17031  1021    0             0             0             0           0            0            0             0            1021          0           0           100         0             100           0             1113                 0                    0                    0              0          
gnb_du_1           | 17032  977     0             0             0             0           0            0            0             0            977           0           0           100         0             100           0             1063                 0                    0                    0              0          
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         69134163         983       148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         68631719         985       148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         70261291         1001      148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         71729316         1021      148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         69598030         998       148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17022  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17022  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17022  9    4         70873402         1003      148435    0              0                0                0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17023  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17023  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17023  9    4         70535631         1008      148435    0              0                0                0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         69494264         986       148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         69720386         1005      148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         70467616         998       148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         69600253         981       148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
